#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1207152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3128, tid=0x00000000000042d4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d59000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17108, stack(0x00000000193d0000,0x00000000194d0000)]

Stack: [0x00000000193d0000,0x00000000194d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4762306 40541       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
  class space    used 16935K, capacity 18366K, committed 21464K, reserved 1048576K

Card table byte_map: [0x00000000125e0000,0x00000000129e0000] byte_map_base: 0x00000000121d2000

Marking Bits: (ParMarkBitMap*) 0x00000000727ef030
 Begin Bits: [0x0000000013090000, 0x0000000015020000)
 End Bits:   [0x0000000015020000, 0x0000000016fb0000)

Polling page: 0x0000000001570000

CodeCache: size=245760Kb used=104741Kb max_used=105859Kb free=141018Kb
 bounds [0x0000000003220000, 0x0000000009a20000, 0x0000000012220000]
 total_blobs=28552 nmethods=27552 adapters=910
 compilation: enabled

Compilation events (10 events):
Event: 4761.820 Thread 0x0000000017d6d800 nmethod 40554 0x0000000009707e10 code [0x0000000009707f80, 0x0000000009708230]
Event: 4761.822 Thread 0x0000000017d6d800 40555   !   3       sun.rmi.transport.tcp.TCPChannel::newConnection (105 bytes)
Event: 4761.823 Thread 0x0000000017d6d800 nmethod 40555 0x0000000009706e10 code [0x0000000009707020, 0x0000000009707918]
Event: 4761.823 Thread 0x0000000017d6d800 40556   !   3       sun.rmi.transport.tcp.TCPChannel::free (161 bytes)
Event: 4761.825 Thread 0x0000000017d6d800 nmethod 40556 0x0000000007d08ad0 code [0x0000000007d08d20, 0x0000000007d09b68]
Event: 4761.833 Thread 0x0000000017d6d800 40557       3       java.rmi.dgc.VMID::equals (118 bytes)
Event: 4761.834 Thread 0x0000000017d6d800 nmethod 40557 0x000000000637e590 code [0x000000000637e740, 0x000000000637eea8]
Event: 4762.154 Thread 0x0000000017d5f000 nmethod 40547 0x0000000007135750 code [0x0000000007135e40, 0x000000000713b248]
Event: 4762.154 Thread 0x0000000017d5f000 40548       4       sun.nio.fs.NativeBuffer$Deallocator::run (11 bytes)
Event: 4762.154 Thread 0x0000000017d5f000 nmethod 40548 0x00000000049d6d10 code [0x00000000049d6e60, 0x00000000049d6ee8]

GC Heap History (10 events):
Event: 3829.358 GC heap before
{Heap before GC invocations=79 (full 8):
 PSYoungGen      total 598528K, used 111183K [0x00000000d5f00000, 0x00000000ff780000, 0x0000000100000000)
  eden space 525824K, 13% used [0x00000000d5f00000,0x00000000da55c598,0x00000000f6080000)
  from space 72704K, 53% used [0x00000000fb080000,0x00000000fd6b7a00,0x00000000ff780000)
  to   space 77312K, 0% used [0x00000000f6080000,0x00000000f6080000,0x00000000fac00000)
 ParOldGen       total 480256K, used 280514K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 58% used [0x0000000081c00000,0x0000000092df0aa0,0x000000009f100000)
 Metaspace       used 159664K, capacity 169720K, committed 169944K, reserved 1198080K
  class space    used 19596K, capacity 21434K, committed 21464K, reserved 1048576K
Event: 3829.375 GC heap after
Heap after GC invocations=79 (full 8):
 PSYoungGen      total 547840K, used 21868K [0x00000000d5f00000, 0x00000000ff680000, 0x0000000100000000)
  eden space 525824K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000f6080000)
  from space 22016K, 99% used [0x00000000f6080000,0x00000000f75db1b8,0x00000000f7600000)
  to   space 76800K, 0% used [0x00000000fab80000,0x00000000fab80000,0x00000000ff680000)
 ParOldGen       total 480256K, used 280522K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 58% used [0x0000000081c00000,0x0000000092df2aa0,0x000000009f100000)
 Metaspace       used 159664K, capacity 169720K, committed 169944K, reserved 1198080K
  class space    used 19596K, capacity 21434K, committed 21464K, reserved 1048576K
}
Event: 3829.375 GC heap before
{Heap before GC invocations=80 (full 9):
 PSYoungGen      total 547840K, used 21868K [0x00000000d5f00000, 0x00000000ff680000, 0x0000000100000000)
  eden space 525824K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000f6080000)
  from space 22016K, 99% used [0x00000000f6080000,0x00000000f75db1b8,0x00000000f7600000)
  to   space 76800K, 0% used [0x00000000fab80000,0x00000000fab80000,0x00000000ff680000)
 ParOldGen       total 480256K, used 280522K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 58% used [0x0000000081c00000,0x0000000092df2aa0,0x000000009f100000)
 Metaspace       used 159664K, capacity 169720K, committed 169944K, reserved 1198080K
  class space    used 19596K, capacity 21434K, committed 21464K, reserved 1048576K
Event: 3830.319 GC heap after
Heap after GC invocations=80 (full 9):
 PSYoungGen      total 547840K, used 0K [0x00000000d5f00000, 0x00000000ff680000, 0x0000000100000000)
  eden space 525824K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000f6080000)
  from space 22016K, 0% used [0x00000000f6080000,0x00000000f6080000,0x00000000f7600000)
  to   space 76800K, 0% used [0x00000000fab80000,0x00000000fab80000,0x00000000ff680000)
 ParOldGen       total 480256K, used 79346K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 16% used [0x0000000081c00000,0x000000008697c9c8,0x000000009f100000)
 Metaspace       used 134486K, capacity 141688K, committed 157656K, reserved 1185792K
  class space    used 16405K, capacity 17646K, committed 21464K, reserved 1048576K
}
Event: 4487.169 GC heap before
{Heap before GC invocations=81 (full 9):
 PSYoungGen      total 547840K, used 525824K [0x00000000d5f00000, 0x00000000ff680000, 0x0000000100000000)
  eden space 525824K, 100% used [0x00000000d5f00000,0x00000000f6080000,0x00000000f6080000)
  from space 22016K, 0% used [0x00000000f6080000,0x00000000f6080000,0x00000000f7600000)
  to   space 76800K, 0% used [0x00000000fab80000,0x00000000fab80000,0x00000000ff680000)
 ParOldGen       total 480256K, used 79346K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 16% used [0x0000000081c00000,0x000000008697c9c8,0x000000009f100000)
 Metaspace       used 136513K, capacity 144830K, committed 157656K, reserved 1185792K
  class space    used 16691K, capacity 18087K, committed 21464K, reserved 1048576K
Event: 4487.196 GC heap after
Heap after GC invocations=81 (full 9):
 PSYoungGen      total 602112K, used 12204K [0x00000000d5f00000, 0x0000000100000000, 0x0000000100000000)
  eden space 525312K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000f6000000)
  from space 76800K, 15% used [0x00000000fab80000,0x00000000fb76b238,0x00000000ff680000)
  to   space 77312K, 0% used [0x00000000f6000000,0x00000000f6000000,0x00000000fab80000)
 ParOldGen       total 480256K, used 79354K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 16% used [0x0000000081c00000,0x000000008697e9c8,0x000000009f100000)
 Metaspace       used 136513K, capacity 144830K, committed 157656K, reserved 1185792K
  class space    used 16691K, capacity 18087K, committed 21464K, reserved 1048576K
}
Event: 4552.867 GC heap before
{Heap before GC invocations=82 (full 9):
 PSYoungGen      total 602112K, used 537516K [0x00000000d5f00000, 0x0000000100000000, 0x0000000100000000)
  eden space 525312K, 100% used [0x00000000d5f00000,0x00000000f6000000,0x00000000f6000000)
  from space 76800K, 15% used [0x00000000fab80000,0x00000000fb76b238,0x00000000ff680000)
  to   space 77312K, 0% used [0x00000000f6000000,0x00000000f6000000,0x00000000fab80000)
 ParOldGen       total 480256K, used 79354K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 16% used [0x0000000081c00000,0x000000008697e9c8,0x000000009f100000)
 Metaspace       used 137746K, capacity 146102K, committed 157656K, reserved 1185792K
  class space    used 16814K, capacity 18227K, committed 21464K, reserved 1048576K
Event: 4552.889 GC heap after
Heap after GC invocations=82 (full 9):
 PSYoungGen      total 602624K, used 19173K [0x00000000d5f00000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 525312K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000f6000000)
  from space 77312K, 24% used [0x00000000f6000000,0x00000000f72b94d8,0x00000000fab80000)
  to   space 75776K, 0% used [0x00000000fb100000,0x00000000fb100000,0x00000000ffb00000)
 ParOldGen       total 480256K, used 79362K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 16% used [0x0000000081c00000,0x00000000869809c8,0x000000009f100000)
 Metaspace       used 137746K, capacity 146102K, committed 157656K, reserved 1185792K
  class space    used 16814K, capacity 18227K, committed 21464K, reserved 1048576K
}
Event: 4761.160 GC heap before
{Heap before GC invocations=83 (full 9):
 PSYoungGen      total 602624K, used 544485K [0x00000000d5f00000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 525312K, 100% used [0x00000000d5f00000,0x00000000f6000000,0x00000000f6000000)
  from space 77312K, 24% used [0x00000000f6000000,0x00000000f72b94d8,0x00000000fab80000)
  to   space 75776K, 0% used [0x00000000fb100000,0x00000000fb100000,0x00000000ffb00000)
 ParOldGen       total 480256K, used 79362K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 16% used [0x0000000081c00000,0x00000000869809c8,0x000000009f100000)
 Metaspace       used 138940K, capacity 147492K, committed 157656K, reserved 1185792K
  class space    used 16935K, capacity 18366K, committed 21464K, reserved 1048576K
Event: 4761.175 GC heap after
Heap after GC invocations=83 (full 9):
 PSYoungGen      total 603136K, used 12918K [0x00000000d5f00000, 0x00000000ff780000, 0x0000000100000000)
  eden space 530944K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000f6580000)
  from space 72192K, 17% used [0x00000000fb100000,0x00000000fbd9d988,0x00000000ff780000)
  to   space 74752K, 0% used [0x00000000f6580000,0x00000000f6580000,0x00000000fae80000)
 ParOldGen       total 480256K, used 79370K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 16% used [0x0000000081c00000,0x00000000869829c8,0x000000009f100000)
 Metaspace       used 138940K, capacity 147492K, committed 157656K, reserved 1185792K
  class space    used 16935K, capacity 18366K, committed 21464K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4488.374 Thread 0x00000000268f7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008c3a554 method=com.google.common.collect.Interners$InternerImpl.intern(Ljava/lang/Object;)Ljava/lang/Object; @ 42
Event: 4548.955 Thread 0x0000000020b78800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007d083dc method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 139
Event: 4548.962 Thread 0x0000000020b7d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007d083dc method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 139
Event: 4549.384 Thread 0x000000001bc47800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003eed968 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 62
Event: 4552.838 Thread 0x000000001bc47800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000093c332c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 4552.845 Thread 0x000000001bc47800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005adb0dc method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 136
Event: 4552.845 Thread 0x000000001bc47800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000099b0b4c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4554.381 Thread 0x0000000020b7d800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004f3a9cc method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51
Event: 4603.692 Thread 0x0000000020b7d800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000085c3d34 method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51
Event: 4608.965 Thread 0x0000000020b7d800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000009122728 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4607.469 Thread 0x00000000265c9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee5427a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4607.470 Thread 0x00000000265c9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee58b2e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4607.472 Thread 0x00000000265c9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee623b70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4607.473 Thread 0x00000000265c9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee66d838) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4608.776 Thread 0x000000001bc47800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eeae5860) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4608.901 Thread 0x000000001bc45800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f11eacf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4761.015 Thread 0x000000001bc44800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4e7f110) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4761.699 Thread 0x00000000265c6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcb1b8f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4761.699 Thread 0x00000000265c6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcb1c5e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4761.825 Thread 0x00000000265bf800 Exception <a 'java/lang/InterruptedException'> (0x00000000dd203138) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1680]

Events (10 events):
Event: 4761.487 Executing VM operation: RevokeBias
Event: 4761.487 Executing VM operation: RevokeBias done
Event: 4761.820 Thread 0x00000000265bf800 Thread added: 0x00000000265bf800
Event: 4761.821 Executing VM operation: RevokeBias
Event: 4761.821 Executing VM operation: RevokeBias done
Event: 4761.832 Thread 0x00000000265c0800 Thread added: 0x00000000265c0800
Event: 4761.832 Executing VM operation: RevokeBias
Event: 4761.832 Executing VM operation: RevokeBias done
Event: 4762.183 Executing VM operation: RevokeBias
Event: 4762.184 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6e0340000 - 0x00007ff6e0371000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff816a60000 - 0x00007ff816c50000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff815330000 - 0x00007ff8153e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff813e60000 - 0x00007ff814105000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8161f0000 - 0x00007ff816293000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff814b10000 - 0x00007ff814bae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8166c0000 - 0x00007ff816757000 	C:\WINDOWS\System32\sechost.dll
0x00007ff816420000 - 0x00007ff81653f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff814d20000 - 0x00007ff814eb4000 	C:\WINDOWS\System32\USER32.dll
0x00007ff813dd0000 - 0x00007ff813df1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8153f0000 - 0x00007ff815416000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8139f0000 - 0x00007ff813b88000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff814890000 - 0x00007ff81492e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8149c0000 - 0x00007ff814aba000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff800d90000 - 0x00007ff801014000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ff815eb0000 - 0x00007ff8161e6000 	C:\WINDOWS\System32\combase.dll
0x00007ff814930000 - 0x00007ff8149b1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff815d20000 - 0x00007ff815d4e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000071330000 - 0x0000000071402000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000072020000 - 0x000000007286b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff815d50000 - 0x00007ff815d58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff811050000 - 0x00007ff811074000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff803450000 - 0x00007ff803459000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff816540000 - 0x00007ff8165af000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff811020000 - 0x00007ff81104d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff814ac0000 - 0x00007ff814b0a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff812a60000 - 0x00007ff812a6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8003e0000 - 0x00007ff8003ef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fffe35d0000 - 0x00007fffe35f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fffe35b0000 - 0x00007fffe35c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff815630000 - 0x00007ff815d18000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff816610000 - 0x00007ff8166b7000 	C:\WINDOWS\System32\shcore.dll
0x00007ff814110000 - 0x00007ff81488b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff813940000 - 0x00007ff81395e000 	C:\WINDOWS\System32\profapi.dll
0x00007ff813980000 - 0x00007ff8139ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff813910000 - 0x00007ff813920000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff815420000 - 0x00007ff815472000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff813960000 - 0x00007ff813971000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8139d0000 - 0x00007ff8139e7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007fffe3590000 - 0x00007fffe35aa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8130f0000 - 0x00007ff813157000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffe3570000 - 0x00007fffe3583000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffffc470000 - 0x00007ffffc497000 	C:\Users\melis\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8003d0000 - 0x00007ff8003dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff812c70000 - 0x00007ff812ca3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff813b90000 - 0x00007ff813bb6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff813830000 - 0x00007ff813855000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8132c0000 - 0x00007ff8132cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff812e00000 - 0x00007ff812e3a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff814bc0000 - 0x00007ff814bc8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff805e40000 - 0x00007ff805e56000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff805e80000 - 0x00007ff805e9c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff812e40000 - 0x00007ff812f0b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff80aba0000 - 0x00007ff80abab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fffe34d0000 - 0x00007fffe34f4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8054f0000 - 0x00007ff8054fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff805d60000 - 0x00007ff805dd7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffffc440000 - 0x00007ffffc44b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff813c70000 - 0x00007ff813dc1000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff813920000 - 0x00007ff813932000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff8127f0000 - 0x00007ff812821000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff811180000 - 0x00007ff81120f000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffffc450000 - 0x00007ffffc46e000 	C:\Users\melis\AppData\Local\Temp\native-platform4763561142976881663dir\native-platform.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Duser.country=CH -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\melis\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.3
PATH=C:\Program Files\ImageMagick-7.0.11-Q16-HDRI;C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;C:\ProgramData\Anaconda3\Library\usr\bin;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Scripts;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Gradle\gradle-5.6.2\bin;C:\TDM-GCC-64\bin;C:\Program Files\Java\jdk-11.0.3\bin;C:\Program Files (x86)\sbt\bin;C:\Program Files\CMake\bin;C:\gifsicle-1.92;C:\Users\melis\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\melis\AppData\Local\Programs\Python\Python37\;C:\Users\melis\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\melis\AppData\Roaming\npm;C:\Users\melis\AppData\Local\Microsoft\WindowsApps;%IntelliJ IDEA Community Edition%
USERNAME=Mélissa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8269172k(756884k free), swap 33434996k(4916k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Mar 30 14:53:01 2021
timezone: Europe de l’Ouest (heure d’été)
elapsed time: 4762 seconds (0d 1h 19m 22s)

